path	@id	schema
/schema:agent/_anyOf/2/schema:contributor/_anyOf/2/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:agent/_anyOf/2/schema:contributor/_anyOf/2/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:agent/_anyOf/2/schema:contributor/_anyOf/2/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:agent/_anyOf/2/schema:contributor/_anyOf/2/schema:identifier/_anyOf/0/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:agent/_anyOf/2/schema:contributor/_anyOf/2/schema:identifier/_anyOf/0/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:agent/_anyOf/2/schema:contributor/_anyOf/2/schema:identifier/_anyOf/0/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:agent/_anyOf/2/schema:contributor/_anyOf/2/schema:sameAs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:agent/_anyOf/2/schema:contributor/_anyOf/2/schema:sameAs/_anyOf/2/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:agent/_anyOf/2/schema:contributor/_anyOf/2/schema:sameAs/_anyOf/2/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:agent/_anyOf/2/schema:contributor/_anyOf/2/schema:sameAs/_anyOf/2/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:participant		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:object		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:result		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:actionStatus		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:startTime		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:endTime		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:location		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:location/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/schema:name/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:location/_anyOf/0/schema:name/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:location/_anyOf/0/schema:name/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:location/_anyOf/0/schema:name/_anyOf/1/schema:identifier/_anyOf/1/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:location/_anyOf/0/schema:name/_anyOf/1/schema:identifier/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:location/_anyOf/0/schema:name/_anyOf/1/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:location/_anyOf/0/schema:name/_anyOf/1/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:location/_anyOf/0/schema:geo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/schema:geo/_anyOf/0/schema:latitude		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/schema:geo/_anyOf/0/schema:longitude		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/schema:geo/_anyOf/1/schema:box		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/schema:geo/_anyOf/2/schema:line		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/geosparql:hasGeometry		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/geosparql:hasGeometry/geosparql:asWKT		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/geosparql:hasGeometry/geosparql:crs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:actionProcess		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:description		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:url		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:step		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:step/schema:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:step/schema:description		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:step/schema:url		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:step/schema:position		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:error		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:additionalProperty		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:additionalProperty/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/schema:unitCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/schema:unitText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
